,Name,GenreId
0,For Those About To Rock (We Salute You),1
1,Balls to the Wall,1
2,Fast As a Shark,1
3,Restless and Wild,1
4,Princess of the Dawn,1
5,Put The Finger On You,1
6,Let's Get It Up,1
7,Inject The Venom,1
8,Snowballed,1
9,Evil Walks,1
10,C.O.D.,1
11,Breaking The Rules,1
12,Night Of The Long Knives,1
13,Spellbound,1
14,Go Down,1
15,Dog Eat Dog,1
16,Let There Be Rock,1
17,Bad Boy Boogie,1
18,Problem Child,1
19,Overdose,1
20,Hell Ain't A Bad Place To Be,1
21,Whole Lotta Rosie,1
22,Walk On Water,1
23,Love In An Elevator,1
24,Rag Doll,1
25,What It Takes,1
26,Dude (Looks Like A Lady),1
27,Janie's Got A Gun,1
28,Cryin',1
29,Amazing,1
30,Blind Man,1
31,Deuces Are Wild,1
32,The Other Side,1
33,Crazy,1
34,Eat The Rich,1
35,Angel,1
36,Livin' On The Edge,1
37,All I Really Want,1
38,You Oughta Know,1
39,Perfect,1
40,Hand In My Pocket,1
41,Right Through You,1
42,Forgiven,1
43,You Learn,1
44,Head Over Feet,1
45,Mary Jane,1
46,Ironic,1
47,Not The Doctor,1
48,Wake Up,1
49,You Oughta Know (Alternate),1
50,We Die Young,1
51,Man In The Box,1
52,Sea Of Sorrow,1
53,Bleed The Freak,1
54,I Can't Remember,1
55,"Love, Hate, Love",1
56,It Ain't Like That,1
57,Sunshine,1
58,Put You Down,1
59,Confusion,1
60,I Know Somethin (Bout You),1
61,Real Thing,1
62,Desafinado,2
63,Garota De Ipanema,2
64,Samba De Uma Nota Só (One Note Samba),2
65,Por Causa De Você,2
66,Ligia,2
67,Fotografia,2
68,Dindi (Dindi),2
69,Se Todos Fossem Iguais A Você (Instrumental),2
70,Falando De Amor,2
71,Angela,2
72,Corcovado (Quiet Nights Of Quiet Stars),2
73,Outra Vez,2
74,O Boto (Bôto),2
75,"Canta, Canta Mais",2
76,Enter Sandman,3
77,Master Of Puppets,3
78,Harvester Of Sorrow,3
79,The Unforgiven,3
80,Sad But True,3
81,Creeping Death,3
82,Wherever I May Roam,3
83,Welcome Home (Sanitarium),3
84,Cochise,1
85,Show Me How to Live,1
86,Gasoline,1
87,What You Are,1
88,Like a Stone,1
89,Set It Off,1
90,Shadow on the Sun,1
91,I am the Highway,1
92,Exploder,1
93,Hypnotize,1
94,Bring'em Back Alive,1
95,Light My Way,1
96,Getaway Car,1
97,The Last Remaining Light,1
98,Your Time Has Come,4
99,Out Of Exile,4
100,Be Yourself,4
101,Doesn't Remind Me,4
102,Drown Me Slowly,4
103,Heaven's Dead,4
104,The Worm,4
105,Man Or Animal,4
106,Yesterday To Tomorrow,4
107,Dandelion,4
108,#1 Zero,4
109,The Curse,4
110,Money,5
111,Long Tall Sally,5
112,Bad Boy,5
113,Twist And Shout,5
114,Please Mr. Postman,5
115,C'Mon Everybody,5
116,Rock 'N' Roll Music,5
117,Slow Down,5
118,Roadrunner,5
119,Carol,5
120,Good Golly Miss Molly,5
121,20 Flight Rock,5
122,Quadrant,2
123,Snoopy's search-Red baron,2
124,"Spanish moss-""A sound portrait""-Spanish moss",2
125,Moon germs,2
126,Stratus,2
127,The pleasant pheasant,2
128,Solo-Panhandler,2
129,Do what cha wanna,2
130,Intro/ Low Down,3
131,13 Years Of Grief,3
132,Stronger Than Death,3
133,All For You,3
134,Super Terrorizer,3
135,Phoney Smile Fake Hellos,3
136,Lost My Better Half,3
137,Bored To Tears,3
138,A.N.D.R.O.T.A.Z.,3
139,Born To Booze,3
140,World Of Trouble,3
141,No More Tears,3
142,The Begining... At Last,3
143,Heart Of Gold,3
144,Snowblind,3
145,Like A Bird,3
146,Blood In The Wall,3
147,The Beginning...At Last,3
148,Black Sabbath,3
149,The Wizard,3
150,Behind The Wall Of Sleep,3
151,N.I.B.,3
152,Evil Woman,3
153,Sleeping Village,3
154,Warning,3
155,Wheels Of Confusion / The Straightener,3
156,Tomorrow's Dream,3
157,Changes,3
158,FX,3
159,Supernaut,3
160,Snowblind,3
161,Cornucopia,3
162,Laguna Sunrise,3
163,St. Vitus Dance,3
164,Under The Sun/Every Day Comes and Goes,3
165,Smoked Pork,4
166,Body Count's In The House,4
167,Now Sports,4
168,Body Count,4
169,A Statistic,4
170,Bowels Of The Devil,4
171,The Real Problem,4
172,KKK Bitch,4
173,D Note,4
174,Voodoo,4
175,The Winner Loses,4
176,There Goes The Neighborhood,4
177,Oprah,4
178,Evil Dick,4
179,Body Count Anthem,4
180,Momma's Gotta Die Tonight,4
181,Freedom Of Speech,4
182,King In Crimson,3
183,Chemical Wedding,3
184,The Tower,3
185,Killing Floor,3
186,Book Of Thel,3
187,Gates Of Urizen,3
188,Jerusalem,3
189,Trupets Of Jericho,3
190,Machine Men,3
191,The Alchemist,3
192,Realword,3
193,First Time I Met The Blues,6
194,Let Me Love You Baby,6
195,Stone Crazy,6
196,Pretty Baby,6
197,When My Left Eye Jumps,6
198,Leave My Girl Alone,6
199,She Suits Me To A Tee,6
200,Keep It To Myself (Aka Keep It To Yourself),6
201,My Time After Awhile,6
202,Too Many Ways (Alternate),6
203,Talkin' 'Bout Women Obviously,6
204,Jorge Da Capadócia,7
205,Prenda Minha,7
206,Meditação,7
207,Terra,7
208,Eclipse Oculto,7
209,"Texto ""Verdade Tropical""",7
210,Bem Devagar,7
211,Drão,7
212,Saudosismo,7
213,Carolina,7
214,Sozinho,7
215,Esse Cara,7
216,Mel,7
217,Linha Do Equador,7
218,Odara,7
219,A Luz De Tieta,7
220,Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,7
221,Vida Boa,7
222,Sozinho (Hitmakers Classic Mix),7
223,Sozinho (Hitmakers Classic Radio Edit),7
224,Sozinho (Caêdrum 'n' Bass),7
225,Carolina,7
226,Essa Moça Ta Diferente,7
227,Vai Passar,7
228,Samba De Orly,7
229,"Bye, Bye Brasil",7
230,Atras Da Porta,7
231,Tatuagem,7
232,O Que Será (À Flor Da Terra),7
233,Morena De Angola,7
234,Apesar De Você,7
235,A Banda,7
236,Minha Historia,7
237,Com Açúcar E Com Afeto,7
238,Brejo Da Cruz,7
239,Meu Caro Amigo,7
240,Geni E O Zepelim,7
241,Trocando Em Miúdos,7
242,Vai Trabalhar Vagabundo,7
243,Gota D'água,7
244,Construção / Deus Lhe Pague,7
245,Mateus Enter,7
246,O Cidadão Do Mundo,7
247,Etnia,7
248,Quilombo Groove [Instrumental],7
249,Macô,7
250,Um Passeio No Mundo Livre,7
251,Samba Do Lado,7
252,Maracatu Atômico,7
253,O Encontro De Isaac Asimov Com Santos Dumont No Céu,7
254,Corpo De Lama,7
255,Sobremesa,7
256,Manguetown,7
257,Um Satélite Na Cabeça,7
258,Baião Ambiental [Instrumental],7
259,Sangue De Bairro,7
260,Enquanto O Mundo Explode,7
261,Interlude Zumbi,7
262,Criança De Domingo,7
263,Amor De Muito,7
264,Samidarish [Instrumental],7
265,Maracatu Atômico [Atomic Version],7
266,Maracatu Atômico [Ragga Mix],7
267,Maracatu Atômico [Trip Hop],7
268,Banditismo Por Uma Questa,7
269,Banditismo Por Uma Questa,7
270,Rios Pontes & Overdrives,7
271,Cidade,7
272,Praiera,7
273,Samba Makossa,7
274,Da Lama Ao Caos,7
275,Maracatu De Tiro Certeiro,7
276,Salustiano Song,7
277,Antene Se,7
278,Risoflora,7
279,Lixo Do Mangue,7
280,Computadores Fazem Arte,7
281,Girassol,8
282,A Sombra Da Maldade,8
283,Johnny B. Goode,8
284,Soldado Da Paz,8
285,Firmamento,8
286,Extra,8
287,O Erê,8
288,Podes Crer,8
289,A Estrada,8
290,Berlim,8
291,Já Foi,8
292,Onde Você Mora?,8
293,Pensamento,8
294,Conciliação,8
295,Realidade Virtual,8
296,Mensagem,8
297,A Cor Do Sol,8
298,Onde Você Mora?,8
299,O Erê,8
300,A Sombra Da Maldade,8
301,A Estrada,8
302,Falar A Verdade,8
303,Firmamento,8
304,Pensamento,8
305,Realidade Virtual,8
306,Doutor,8
307,Na Frente Da TV,8
308,Downtown,8
309,Sábado A Noite,8
310,A Cor Do Sol,8
311,Eu Também Quero Beijar,8
312,Noite Do Prazer,7
313,À Francesa,7
314,Cada Um Cada Um (A Namoradeira),7
315,Linha Do Equador,7
316,Amor Demais,7
317,Férias,7
318,Gostava Tanto De Você,7
319,Flor Do Futuro,7
320,Felicidade Urgente,7
321,Livre Pra Viver,7
322,"Dig-Dig, Lambe-Lambe (Ao Vivo)",9
323,Pererê,9
324,TriboTchan,9
325,"Tapa Aqui, Descobre Ali",9
326,Daniela,9
327,Bate Lata,9
328,Garotas do Brasil,9
329,Levada do Amor (Ailoviu),9
330,Lavadeira,9
331,Reboladeira,9
332,É que Nessa Encarnação Eu Nasci Manga,9
333,Reggae Tchan,9
334,My Love,9
335,Latinha de Cerveja,9
336,You Shook Me,1
337,I Can't Quit You Baby,1
338,Communication Breakdown,1
339,Dazed and Confused,1
340,The Girl I Love She Got Long Black Wavy Hair,1
341,What is and Should Never Be,1
342,Communication Breakdown(2),1
343,Travelling Riverside Blues,1
344,Whole Lotta Love,1
345,Somethin' Else,1
346,Communication Breakdown(3),1
347,I Can't Quit You Baby(2),1
348,You Shook Me(2),1
349,How Many More Times,1
350,Debra Kadabra,1
351,Carolina Hard-Core Ecstasy,1
352,Sam With The Showing Scalp Flat Top,1
353,Poofter's Froth Wyoming Plans Ahead,1
354,200 Years Old,1
355,Cucamonga,1
356,Advance Romance,1
357,Man With The Woman Head,1
358,Muffin Man,1
359,Vai-Vai 2001,10
360,X-9 2001,10
361,Gavioes 2001,10
362,Nene 2001,10
363,Rosas De Ouro 2001,10
364,Mocidade Alegre 2001,10
365,Camisa Verde 2001,10
366,Leandro De Itaquera 2001,10
367,Tucuruvi 2001,10
368,Aguia De Ouro 2001,10
369,Ipiranga 2001,10
370,Morro Da Casa Verde 2001,10
371,Perola Negra 2001,10
372,Sao Lucas 2001,10
373,Guanabara,7
374,Mas Que Nada,7
375,Vôo Sobre o Horizonte,7
376,A Paz,7
377,Wave (Vou te Contar),7
378,Água de Beber,7
379,Samba da Bençaco,7
380,Pode Parar,7
381,Menino do Rio,7
382,Ando Meio Desligado,7
383,Mistério da Raça,7
384,All Star,7
385,Menina Bonita,7
386,Pescador de Ilusões,7
387,À Vontade (Live Mix),7
388,Maria Fumaça,7
389,Sambassim (dj patife remix),7
390,Garota De Ipanema,7
391,Tim Tim Por Tim Tim,7
392,Tarde Em Itapoã,7
393,Tanto Tempo,7
394,Eu Vim Da Bahia - Live,7
395,Alô Alô Marciano,7
396,Linha Do Horizonte,7
397,Only A Dream In Rio,7
398,Abrir A Porta,7
399,Alice,7
400,Momentos Que Marcam,7
401,Um Jantar Pra Dois,7
402,Bumbo Da Mangueira,7
403,Mr Funk Samba,7
404,Santo Antonio,7
405,Por Você,7
406,Só Tinha De Ser Com Você,7
407,Free Speech For The Dumb,3
408,It's Electric,3
409,Sabbra Cadabra,3
410,Turn The Page,3
411,Die Die My Darling,3
412,Loverman,3
413,Mercyful Fate,3
414,Astronomy,3
415,Whiskey In The Jar,3
416,Tuesday's Gone,3
417,The More I See,3
418,A Kind Of Magic,1
419,Under Pressure,1
420,Radio GA GA,1
421,I Want It All,1
422,I Want To Break Free,1
423,Innuendo,1
424,It's A Hard Life,1
425,Breakthru,1
426,Who Wants To Live Forever,1
427,Headlong,1
428,The Miracle,1
429,I'm Going Slightly Mad,1
430,The Invisible Man,1
431,Hammer To Fall,1
432,Friends Will Be Friends,1
433,The Show Must Go On,1
434,One Vision,1
435,Detroit Rock City,1
436,Black Diamond,1
437,Hard Luck Woman,1
438,Sure Know Something,1
439,Love Gun,1
440,Deuce,1
441,Goin' Blind,1
442,Shock Me,1
443,Do You Love Me,1
444,She,1
445,I Was Made For Loving You,1
446,Shout It Out Loud,1
447,God Of Thunder,1
448,Calling Dr. Love,1
449,Beth,1
450,Strutter,1
451,Rock And Roll All Nite,1
452,Cold Gin,1
453,Plaster Caster,1
454,God Gave Rock 'n' Roll To You,1
455,Heart of the Night,2
456,De La Luz,2
457,Westwood Moon,2
458,Midnight,2
459,Playtime,2
460,Surrender,2
461,Valentino's,2
462,Believe,2
463,As We Sleep,2
464,When Evening Falls,2
465,J Squared,2
466,Best Thing,2
467,Maria,4
468,Poprocks And Coke,4
469,Longview,4
470,Welcome To Paradise,4
471,Basket Case,4
472,When I Come Around,4
473,She,4
474,J.A.R. (Jason Andrew Relva),4
475,Geek Stink Breath,4
476,Brain Stew,4
477,Jaded,4
478,Walking Contradiction,4
479,Stuck With Me,4
480,Hitchin' A Ride,4
481,Good Riddance (Time Of Your Life),4
482,Redundant,4
483,Nice Guys Finish Last,4
484,Minority,4
485,Warning,4
486,Waiting,4
487,Macy's Day Parade,4
488,Into The Light,1
489,River Song,1
490,She Give Me ...,1
491,Don't You Cry,1
492,Love Is Blind,1
493,Slave,1
494,Cry For Love,1
495,Living On Love,1
496,Midnight Blue,1
497,Too Many Tears,1
498,Don't Lie To Me,1
499,Wherever You May Go,1
500,Grito De Alerta,7
501,Não Dá Mais Pra Segurar (Explode Coração),7
502,Começaria Tudo Outra Vez,7
503,O Que É O Que É ?,7
504,Sangrando,7
505,"Diga Lá, Coração",7
506,Lindo Lago Do Amor,7
507,Eu Apenas Queria Que Voçê Soubesse,7
508,Com A Perna No Mundo,7
509,E Vamos À Luta,7
510,Um Homem Também Chora (Guerreiro Menino),7
511,Comportamento Geral,7
512,Ponto De Interrogação,7
513,"Espere Por Mim, Morena",7
514,Meia-Lua Inteira,7
515,Voce e Linda,7
516,Um Indio,7
517,Podres Poderes,7
518,Voce Nao Entende Nada - Cotidiano,7
519,O Estrangeiro,7
520,Menino Do Rio,7
521,Qualquer Coisa,7
522,Sampa,7
523,Queixa,7
524,O Leaozinho,7
525,Fora Da Ordem,7
526,Terra,7
527,"Alegria, Alegria",7
528,Balada Do Louco,4
529,Ando Meio Desligado,4
530,Top Top,4
531,Baby,4
532,A E O Z,4
533,Panis Et Circenses,4
534,Chão De Estrelas,4
535,Vida De Cachorro,4
536,Bat Macumba,4
537,Desculpe Babe,4
538,Rita Lee,4
539,"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll",4
540,Banho De Lua,4
541,Meu Refrigerador Não Funciona,4
542,Burn,1
543,Stormbringer,1
544,Gypsy,1
545,Lady Double Dealer,1
546,Mistreated,1
547,Smoke On The Water,1
548,You Fool No One,1
549,Custard Pie,1
550,The Rover,1
551,In My Time Of Dying,1
552,Houses Of The Holy,1
553,Trampled Under Foot,1
554,Kashmir,1
555,Imperatriz,7
556,Beija-Flor,7
557,Viradouro,7
558,Mocidade,7
559,Unidos Da Tijuca,7
560,Salgueiro,7
561,Mangueira,7
562,União Da Ilha,7
563,Grande Rio,7
564,Portela,7
565,Caprichosos,7
566,Tradição,7
567,Império Serrano,7
568,Tuiuti,7
569,(Da Le) Yaleo,1
570,Love Of My Life,1
571,Put Your Lights On,1
572,Africa Bamba,1
573,Smooth,1
574,Do You Like The Way,1
575,Maria Maria,1
576,Migra,1
577,Corazon Espinado,1
578,Wishing It Was,1
579,El Farol,1
580,Primavera,1
581,The Calling,1
582,Solução,7
583,Manuel,7
584,Entre E Ouça,7
585,Um Contrato Com Deus,7
586,Um Jantar Pra Dois,7
587,Vamos Dançar,7
588,Um Love,7
589,Seis Da Tarde,7
590,Baixo Rio,7
591,Sombras Do Meu Destino,7
592,Do You Have Other Loves?,7
593,Agora Que O Dia Acordou,7
594,Já!!!,7
595,A Rua,7
596,Now's The Time,2
597,Jeru,2
598,Compulsion,2
599,Tempus Fugit,2
600,Walkin',2
601,'Round Midnight,2
602,Bye Bye Blackbird,2
603,New Rhumba,2
604,Generique,2
605,Summertime,2
606,So What,2
607,The Pan Piper,2
608,Someday My Prince Will Come,2
609,My Funny Valentine (Live),2
610,E.S.P.,2
611,Nefertiti,2
612,Petits Machins (Little Stuff),2
613,Miles Runs The Voodoo Down,2
614,Little Church (Live),2
615,Black Satin,2
616,Jean Pierre (Live),2
617,Time After Time,2
618,Portia,2
619,Space Truckin',1
620,Going Down / Highway Star,1
621,Mistreated (Alternate Version),1
622,You Fool No One (Alternate Version),1
623,Jeepers Creepers,2
624,Blue Rythm Fantasy,2
625,Drum Boogie,2
626,Let Me Off Uptown,2
627,Leave Us Leap,2
628,Opus No.1,2
629,Boogie Blues,2
630,How High The Moon,2
631,Disc Jockey Jump,2
632,Up An' Atom,2
633,Bop Boogie,2
634,Lemon Drop,2
635,Coronation Drop,2
636,Overtime,2
637,Imagination,2
638,Don't Take Your Love From Me,2
639,Midget,2
640,I'm Coming Virginia,2
641,Payin' Them Dues Blues,2
642,Jungle Drums,2
643,Showcase,2
644,Swedish Schnapps,2
645,Samba Da Bênção,11
646,Pot-Pourri N.º 4,11
647,Onde Anda Você,11
648,Samba Da Volta,11
649,Canto De Ossanha,11
650,Pot-Pourri N.º 5,11
651,Formosa,11
652,Como É Duro Trabalhar,11
653,Minha Namorada,11
654,Por Que Será,11
655,Berimbau,11
656,Deixa,11
657,Pot-Pourri N.º 2,11
658,Samba Em Prelúdio,11
659,Carta Ao Tom 74,11
660,Linha de Passe (João Bosco),7
661,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),7
662,Chão de Giz (Elba Ramalho),7
663,Marina (Dorival Caymmi),7
664,Aquarela (Toquinho),7
665,Coração do Agreste (Fafá de Belém),7
666,Dona (Roupa Nova),7
667,Começaria Tudo Outra Vez (Maria Creuza),7
668,Caçador de Mim (Sá & Guarabyra),7
669,Romaria (Renato Teixeira),7
670,As Rosas Não Falam (Beth Carvalho),7
671,Wave (Os Cariocas),7
672,Garota de Ipanema (Dick Farney),7
673,Preciso Apender a Viver Só (Maysa),7
674,Susie Q,1
675,I Put A Spell On You,1
676,Proud Mary,1
677,Bad Moon Rising,1
678,Lodi,1
679,Green River,1
680,Commotion,1
681,Down On The Corner,1
682,Fortunate Son,1
683,Travelin' Band,1
684,Who'll Stop The Rain,1
685,Up Around The Bend,1
686,Run Through The Jungle,1
687,Lookin' Out My Back Door,1
688,Long As I Can See The Light,1
689,I Heard It Through The Grapevine,1
690,Have You Ever Seen The Rain?,1
691,Hey Tonight,1
692,Sweet Hitch-Hiker,1
693,Someday Never Comes,1
694,Walking On The Water,1
695,"Suzie-Q, Pt. 2",1
696,Born On The Bayou,1
697,Good Golly Miss Molly,1
698,Tombstone Shadow,1
699,Wrote A Song For Everyone,1
700,Night Time Is The Right Time,1
701,Cotton Fields,1
702,It Came Out Of The Sky,1
703,Don't Look Now,1
704,The Midnight Special,1
705,Before You Accuse Me,1
706,My Baby Left Me,1
707,Pagan Baby,1
708,(Wish I Could) Hideaway,1
709,It's Just A Thought,1
710,Molina,1
711,Born To Move,1
712,Lookin' For A Reason,1
713,Hello Mary Lou,1
714,Gatas Extraordinárias,7
715,Brasil,7
716,Eu Sou Neguinha (Ao Vivo),7
717,Geração Coca-Cola (Ao Vivo),7
718,Lanterna Dos Afogados,7
719,Coroné Antonio Bento,7
720,"Você Passa, Eu Acho Graça (Ao Vivo)",7
721,Meu Mundo Fica Completo (Com Você),7
722,1° De Julho,7
723,Música Urbana 2,7
724,Vida Bandida (Ao Vivo),7
725,Palavras Ao Vento,7
726,Não Sei O Que Eu Quero Da Vida,7
727,Woman Is The Nigger Of The World (Ao Vivo),7
728,Juventude Transviada (Ao Vivo),7
729,Malandragem,7
730,O Segundo Sol,7
731,Smells Like Teen Spirit (Ao Vivo),7
732,E.C.T.,7
733,Todo Amor Que Houver Nesta Vida,7
734,Metrô. Linha 743,7
735,Nós (Ao Vivo),7
736,Na Cadência Do Samba,7
737,Admirável Gado Novo,7
738,Eleanor Rigby,7
739,Socorro,7
740,Blues Da Piedade,7
741,Rubens,7
742,Não Deixe O Samba Morrer - Cassia Eller e Alcione,7
743,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),7
744,Comin' Home,1
745,Lady Luck,1
746,Gettin' Tighter,1
747,Dealer,1
748,I Need Love,1
749,Drifter,1
750,Love Child,1
751,This Time Around / Owed to 'G' [Instrumental],1
752,You Keep On Moving,1
753,Speed King,1
754,Bloodsucker,1
755,Child In Time,1
756,Flight Of The Rat,1
757,Into The Fire,1
758,Living Wreck,1
759,Hard Lovin' Man,1
760,Fireball,1
761,No No No,1
762,Strange Kind Of Woman,1
763,Anyone's Daughter,1
764,The Mule,1
765,Fools,1
766,No One Came,1
767,Knocking At Your Back Door,1
768,Bad Attitude,1
769,Child In Time (Son Of Aleric - Instrumental),1
770,Nobody's Home,1
771,Black Night,1
772,Perfect Strangers,1
773,The Unwritten Law,1
774,Call Of The Wild,1
775,Hush,1
776,Smoke On The Water,1
777,Space Trucking,1
778,Highway Star,1
779,Maybe I'm A Leo,1
780,Pictures Of Home,1
781,Never Before,1
782,Smoke On The Water,1
783,Lazy,1
784,Space Truckin',1
785,Vavoom : Ted The Mechanic,1
786,Loosen My Strings,1
787,Soon Forgotten,1
788,Sometimes I Feel Like Screaming,1
789,Cascades : I'm Not Your Lover,1
790,The Aviator,1
791,Rosa's Cantina,1
792,A Castle Full Of Rascals,1
793,A Touch Away,1
794,Hey Cisco,1
795,Somebody Stole My Guitar,1
796,The Purpendicular Waltz,1
797,King Of Dreams,1
798,The Cut Runs Deep,1
799,Fire In The Basement,1
800,Truth Hurts,1
801,Breakfast In Bed,1
802,Love Conquers All,1
803,Fortuneteller,1
804,Too Much Is Not Enough,1
805,Wicked Ways,1
806,Stormbringer,1
807,Love Don't Mean a Thing,1
808,Holy Man,1
809,Hold On,1
810,Lady Double Dealer,1
811,You Can't Do it Right (With the One You Love),1
812,High Ball Shooter,1
813,The Gypsy,1
814,Soldier Of Fortune,1
815,The Battle Rages On,1
816,Lick It Up,1
817,Anya,1
818,Talk About Love,1
819,Time To Kill,1
820,Ramshackle Man,1
821,A Twist In The Tail,1
822,Nasty Piece Of Work,1
823,Solitaire,1
824,One Man's Meat,1
825,Pour Some Sugar On Me,1
826,Photograph,1
827,Love Bites,1
828,Let's Get Rocked,1
829,Two Steps Behind [Acoustic Version],1
830,Animal,1
831,Heaven Is,1
832,Rocket,1
833,When Love & Hate Collide,1
834,Action,1
835,Make Love Like A Man,1
836,Armageddon It,1
837,Have You Ever Needed Someone So Bad,1
838,Rock Of Ages,1
839,Hysteria,1
840,Bringin' On The Heartbreak,1
841,Roll Call,2
842,Otay,2
843,Groovus Interruptus,2
844,Paris On Mine,2
845,In Time,2
846,Plan B,2
847,Outbreak,2
848,"Baltimore, DC",2
849,Talkin Loud and Saying Nothin,2
850,Pétala,7
851,Meu Bem-Querer,7
852,Cigano,7
853,Boa Noite,7
854,Fato Consumado,7
855,Faltando Um Pedaço,7
856,Álibi,7
857,Esquinas,7
858,Se...,7
859,Eu Te Devoro,7
860,Lilás,7
861,Acelerou,7
862,Um Amor Puro,7
863,Samurai,7
864,Nem Um Dia,7
865,Oceano,7
866,Açai,7
867,Serrado,7
868,Flor De Lis,7
869,Amar É Tudo,7
870,Azul,7
871,Seduzir,7
872,A Carta,7
873,Sina,7
874,Acelerou,7
875,Um Amor Puro,7
876,O Bêbado e a Equilibrista,7
877,O Mestre-Sala dos Mares,7
878,Atrás da Porta,7
879,"Dois Pra Lá, Dois Pra Cá",7
880,Casa no Campo,7
881,Romaria,7
882,"Alô, Alô, Marciano",7
883,Me Deixas Louca,7
884,Fascinação,7
885,Saudosa Maloca,7
886,As Aparências Enganam,7
887,Madalena,7
888,Maria Rosa,7
889,Aprendendo A Jogar,7
890,Layla,6
891,Badge,6
892,I Feel Free,6
893,Sunshine Of Your Love,6
894,Crossroads,6
895,Strange Brew,6
896,White Room,6
897,Bell Bottom Blues,6
898,Cocaine,6
899,I Shot The Sheriff,6
900,After Midnight,6
901,Swing Low Sweet Chariot,6
902,Lay Down Sally,6
903,Knockin On Heavens Door,6
904,Wonderful Tonight,6
905,Let It Grow,6
906,Promises,6
907,I Can't Stand It,6
908,Signe,6
909,Before You Accuse Me,6
910,Hey Hey,6
911,Tears In Heaven,6
912,Lonely Stranger,6
913,Nobody Knows You When You're Down & Out,6
914,Layla,6
915,Running On Faith,6
916,Walkin' Blues,6
917,Alberta,6
918,San Francisco Bay Blues,6
919,Malted Milk,6
920,Old Love,6
921,Rollin' And Tumblin',6
922,Collision,4
923,Stripsearch,4
924,Last Cup Of Sorrow,4
925,Naked In Front Of The Computer,4
926,Helpless,4
927,Mouth To Mouth,4
928,Ashes To Ashes,4
929,She Loves Me Not,4
930,Got That Feeling,4
931,Paths Of Glory,4
932,Home Sick Home,4
933,Pristina,4
934,Land Of Sunshine,4
935,Caffeine,4
